   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
 6285 1ae8 F091 0000 		lds r31,(OSTCBCur)+1
 6286 1aec 8585      		ldd r24,Z+13
 6287 1aee 8062      		ori r24,lo8(32)
 6288 1af0 8587      		std Z+13,r24
 6289               	.LM799:
 6290 1af2 E091 0000 		lds r30,OSTCBCur
 6291 1af6 F091 0000 		lds r31,(OSTCBCur)+1
 6292 1afa 3487      		std Z+12,r19
 6293 1afc 2387      		std Z+11,r18
 6294               	.LM800:
 6295 1afe 6987      		std Y+9,r22
 6296               	.LM801:
 6297 1b00 1A86      		std Y+10,__zero_reg__
 6298               	.LM802:
 6299 1b02 FE83      		std Y+6,r31
 6300 1b04 ED83      		std Y+5,r30
 6301               	.LM803:
 6302 1b06 D701      		movw r26,r14
 6303 1b08 1196      		adiw r26,1
 6304 1b0a ED91      		ld r30,X+
 6305 1b0c FC91      		ld r31,X
 6306 1b0e 1297      		sbiw r26,1+1
 6307 1b10 FA83      		std Y+2,r31
 6308 1b12 E983      		std Y+1,r30
 6309               	.LM804:
 6310 1b14 1C82      		std Y+4,__zero_reg__
 6311 1b16 1B82      		std Y+3,__zero_reg__
 6312               	.LM805:
 6313 1b18 F886      		std Y+8,r15
 6314 1b1a EF82      		std Y+7,r14
 6315               	.LM806:
 6316 1b1c 3097      		sbiw r30,0
 6317 1b1e 01F0      		breq .L340
 6318               	.LM807:
 6319 1b20 CE01      		movw r24,r28
 6320 1b22 0196      		adiw r24,1
 6321 1b24 9383      		std Z+3,r25
 6322 1b26 8283      		std Z+2,r24
 6323               	.L340:
 6324               	.LM808:
 6325 1b28 CE01      		movw r24,r28
 6326 1b2a 0196      		adiw r24,1
 6327 1b2c F701      		movw r30,r14
 6328 1b2e 9283      		std Z+2,r25
 6329 1b30 8183      		std Z+1,r24
 6330               	.LM809:
 6331 1b32 A091 0000 		lds r26,OSTCBCur
 6332 1b36 B091 0000 		lds r27,(OSTCBCur)+1
 6333               	.LM810:
 6334 1b3a 5096      		adiw r26,16
 6335 1b3c EC91      		ld r30,X
 6336 1b3e 5097      		sbiw r26,16
 6337 1b40 F0E0      		ldi r31,lo8(0)
 6338 1b42 E050      		subi r30,lo8(-(OSRdyTbl))
 6339 1b44 F040      		sbci r31,hi8(-(OSRdyTbl))
 6340 1b46 5196      		adiw r26,17
 6341 1b48 8C91      		ld r24,X
 6342 1b4a 5197      		sbiw r26,17
 6343 1b4c 8095      		com r24
 6344 1b4e 9081      		ld r25,Z
 6345 1b50 8923      		and r24,r25
 6346 1b52 8083      		st Z,r24
 6347               	.LM811:
 6348 1b54 8823      		tst r24
 6349 1b56 01F4      		brne .L341
 6350               	.LM812:
 6351 1b58 5296      		adiw r26,18
 6352 1b5a 9C91      		ld r25,X
 6353 1b5c 9095      		com r25
 6354 1b5e 8091 0000 		lds r24,OSRdyGrp
 6355 1b62 8923      		and r24,r25
 6356 1b64 8093 0000 		sts OSRdyGrp,r24
 6357               	.L341:
 6358               	.LBE79:
 6359               	.LBE78:
 6360               	.LM813:
 6361               	/* #APP */
 6362               	 ;  588 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6363 1b68 0F91      		POP  R16
 6364               	 ;  0 "" 2
 6365               	 ;  588 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6366 1b6a 0FBF      		OUT  0x3F,R16
 6367               	 ;  0 "" 2
 6368               	 ;  588 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6369 1b6c 0F91      		POP  R16
 6370               	 ;  0 "" 2
 6371               	/* #NOAPP */
 6372 1b6e 00C0      		rjmp .L333
 6373               	.L326:
 6374               	.LM814:
 6375 1b70 D701      		movw r26,r14
 6376 1b72 1396      		adiw r26,3
 6377 1b74 9C91      		ld r25,X
 6378 1b76 892F      		mov r24,r25
 6379               	.LVL407:
 6380 1b78 8095      		com r24
 6381 1b7a 8623      		and r24,r22
 6382               	.LM815:
 6383 1b7c 01F0      		breq .L342
 6384               	.LM816:
 6385 1b7e BB85      		ldd r27,Y+11
 6386 1b80 B130      		cpi r27,lo8(1)
 6387 1b82 01F4      		brne .L343
 6388               	.LM817:
 6389 1b84 892B      		or r24,r25
 6390 1b86 F701      		movw r30,r14
 6391 1b88 8383      		std Z+3,r24
 6392               	.L343:
 6393               	.LM818:
 6394 1b8a D701      		movw r26,r14
 6395 1b8c 1396      		adiw r26,3
 6396 1b8e 8C91      		ld r24,X
 6397               	.LVL408:
 6398               	.LM819:
 6399               	/* #APP */
 6400               	 ;  599 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6401 1b90 0F91      		POP  R16
 6402               	 ;  0 "" 2
 6403               	 ;  599 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6404 1b92 0FBF      		OUT  0x3F,R16
 6405               	 ;  0 "" 2
 6406               	 ;  599 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6407 1b94 0F91      		POP  R16
 6408               	 ;  0 "" 2
 6409               	/* #NOAPP */
 6410 1b96 00C0      		rjmp .L358
 6411               	.LVL409:
 6412               	.L342:
 6413               	.LBB80:
 6414               	.LBB81:
 6415               	.LM820:
 6416 1b98 E091 0000 		lds r30,OSTCBCur
 6417 1b9c F091 0000 		lds r31,(OSTCBCur)+1
 6418 1ba0 8585      		ldd r24,Z+13
 6419               	.LVL410:
 6420 1ba2 8062      		ori r24,lo8(32)
 6421 1ba4 8587      		std Z+13,r24
 6422               	.LM821:
 6423 1ba6 E091 0000 		lds r30,OSTCBCur
 6424 1baa F091 0000 		lds r31,(OSTCBCur)+1
 6425 1bae 3487      		std Z+12,r19
 6426 1bb0 2387      		std Z+11,r18
 6427               	.LM822:
 6428 1bb2 6987      		std Y+9,r22
 6429               	.LM823:
 6430 1bb4 DA86      		std Y+10,r13
 6431               	.LM824:
 6432 1bb6 FE83      		std Y+6,r31
 6433 1bb8 ED83      		std Y+5,r30
 6434               	.LM825:
 6435 1bba D701      		movw r26,r14
 6436 1bbc 1196      		adiw r26,1
 6437 1bbe ED91      		ld r30,X+
 6438 1bc0 FC91      		ld r31,X
 6439 1bc2 1297      		sbiw r26,1+1
 6440 1bc4 FA83      		std Y+2,r31
 6441 1bc6 E983      		std Y+1,r30
 6442               	.LM826:
 6443 1bc8 1C82      		std Y+4,__zero_reg__
 6444 1bca 1B82      		std Y+3,__zero_reg__
 6445               	.LM827:
 6446 1bcc F886      		std Y+8,r15
 6447 1bce EF82      		std Y+7,r14
 6448               	.LM828:
 6449 1bd0 3097      		sbiw r30,0
 6450 1bd2 01F0      		breq .L344
 6451               	.LM829:
 6452 1bd4 CE01      		movw r24,r28
 6453 1bd6 0196      		adiw r24,1
 6454 1bd8 9383      		std Z+3,r25
 6455 1bda 8283      		std Z+2,r24
 6456               	.L344:
 6457               	.LM830:
 6458 1bdc CE01      		movw r24,r28
 6459 1bde 0196      		adiw r24,1
 6460 1be0 F701      		movw r30,r14
 6461 1be2 9283      		std Z+2,r25
 6462 1be4 8183      		std Z+1,r24
 6463               	.LM831:
 6464 1be6 A091 0000 		lds r26,OSTCBCur
 6465 1bea B091 0000 		lds r27,(OSTCBCur)+1
 6466               	.LM832:
 6467 1bee 5096      		adiw r26,16
 6468 1bf0 EC91      		ld r30,X
 6469 1bf2 5097      		sbiw r26,16
 6470 1bf4 F0E0      		ldi r31,lo8(0)
 6471 1bf6 E050      		subi r30,lo8(-(OSRdyTbl))
 6472 1bf8 F040      		sbci r31,hi8(-(OSRdyTbl))
 6473 1bfa 5196      		adiw r26,17
 6474 1bfc 8C91      		ld r24,X
 6475 1bfe 5197      		sbiw r26,17
 6476 1c00 8095      		com r24
 6477 1c02 9081      		ld r25,Z
 6478 1c04 8923      		and r24,r25
 6479 1c06 8083      		st Z,r24
 6480               	.LM833:
 6481 1c08 8823      		tst r24
 6482 1c0a 01F4      		brne .L345
 6483               	.LM834:
 6484 1c0c 5296      		adiw r26,18
 6485 1c0e 9C91      		ld r25,X
 6486 1c10 9095      		com r25
 6487 1c12 8091 0000 		lds r24,OSRdyGrp
 6488 1c16 8923      		and r24,r25
 6489 1c18 8093 0000 		sts OSRdyGrp,r24
 6490               	.L345:
 6491               	.LBE81:
 6492               	.LBE80:
 6493               	.LM835:
 6494               	/* #APP */
 6495               	 ;  604 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6496 1c1c 0F91      		POP  R16
 6497               	 ;  0 "" 2
 6498               	 ;  604 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6499 1c1e 0FBF      		OUT  0x3F,R16
 6500               	 ;  0 "" 2
 6501               	 ;  604 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6502 1c20 0F91      		POP  R16
 6503               	 ;  0 "" 2
 6504               	/* #NOAPP */
 6505 1c22 00C0      		rjmp .L333
 6506               	.L354:
 6507               	.LM836:
 6508               	/* #APP */
 6509               	 ;  610 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6510 1c24 0F91      		POP  R16
 6511               	 ;  0 "" 2
 6512               	 ;  610 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6513 1c26 0FBF      		OUT  0x3F,R16
 6514               	 ;  0 "" 2
 6515               	 ;  610 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6516 1c28 0F91      		POP  R16
 6517               	 ;  0 "" 2
 6518               	.LM837:
 6519               	/* #NOAPP */
 6520 1c2a 87E9      		ldi r24,lo8(-105)
 6521 1c2c 00C0      		rjmp .L356
 6522               	.L333:
 6523               	.LM838:
 6524 1c2e 0E94 0000 		call OS_Sched
 6525               	.LVL411:
 6526               	.LM839:
 6527               	/* #APP */
 6528               	 ;  616 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6529 1c32 0F93      		PUSH  R16
 6530               	 ;  0 "" 2
 6531               	 ;  616 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6532 1c34 0FB7      		IN    R16,0x3F
 6533               	 ;  0 "" 2
 6534               	 ;  616 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6535 1c36 0F93      		PUSH  R16
 6536               	 ;  0 "" 2
 6537               	 ;  616 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6538 1c38 F894      		cli
 6539               	 ;  0 "" 2
 6540               	.LM840:
 6541               	/* #NOAPP */
 6542 1c3a E091 0000 		lds r30,OSTCBCur
 6543 1c3e F091 0000 		lds r31,(OSTCBCur)+1
 6544 1c42 8585      		ldd r24,Z+13
 6545 1c44 85FF      		sbrs r24,5
 6546 1c46 00C0      		rjmp .L346
 6547               	.LBB82:
 6548               	.LBB83:
 6549               	.LM841:
 6550 1c48 EB81      		ldd r30,Y+3
 6551 1c4a FC81      		ldd r31,Y+4
 6552               	.LVL412:
 6553               	.LM842:
 6554 1c4c A981      		ldd r26,Y+1
 6555 1c4e BA81      		ldd r27,Y+2
 6556               	.LVL413:
 6557               	.LM843:
 6558 1c50 3097      		sbiw r30,0
 6559 1c52 01F4      		brne .L347
 6560               	.LM844:
 6561 1c54 EF81      		ldd r30,Y+7
 6562 1c56 F885      		ldd r31,Y+8
 6563               	.LVL414:
 6564 1c58 B283      		std Z+2,r27
 6565 1c5a A183      		std Z+1,r26
 6566               	.LM845:
 6567 1c5c 1097      		sbiw r26,0
 6568 1c5e 01F0      		breq .L348
 6569               	.LM846:
 6570 1c60 1396      		adiw r26,2+1
 6571 1c62 1C92      		st X,__zero_reg__
 6572 1c64 1E92      		st -X,__zero_reg__
 6573 1c66 1297      		sbiw r26,2
 6574 1c68 00C0      		rjmp .L348
 6575               	.LVL415:
 6576               	.L347:
 6577               	.LM847:
 6578 1c6a B183      		std Z+1,r27
 6579 1c6c A083      		st Z,r26
 6580               	.LM848:
 6581 1c6e 1097      		sbiw r26,0
 6582 1c70 01F0      		breq .L348
 6583               	.LM849:
 6584 1c72 1396      		adiw r26,2+1
 6585 1c74 FC93      		st X,r31
 6586 1c76 EE93      		st -X,r30
 6587 1c78 1297      		sbiw r26,2
 6588               	.L348:
 6589               	.LBE83:
 6590               	.LBE82:
 6591               	.LM850:
 6592 1c7a E091 0000 		lds r30,OSTCBCur
 6593 1c7e F091 0000 		lds r31,(OSTCBCur)+1
 6594               	.LVL416:
 6595 1c82 1586      		std Z+13,__zero_reg__
 6596               	.LM851:
 6597               	/* #APP */
 6598               	 ;  620 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6599 1c84 0F91      		POP  R16
 6600               	 ;  0 "" 2
 6601               	 ;  620 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6602 1c86 0FBF      		OUT  0x3F,R16
 6603               	 ;  0 "" 2
 6604               	 ;  620 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6605 1c88 0F91      		POP  R16
 6606               	 ;  0 "" 2
 6607               	.LM852:
 6608               	/* #NOAPP */
 6609 1c8a 8AE0      		ldi r24,lo8(10)
 6610               	.L359:
 6611 1c8c F801      		movw r30,r16
 6612               	.LVL417:
 6613 1c8e 8083      		st Z,r24
 6614 1c90 00C0      		rjmp .L357
 6615               	.LVL418:
 6616               	.L346:
 6617               	.LM853:
 6618 1c92 2B85      		ldd r18,Y+11
 6619 1c94 2130      		cpi r18,lo8(1)
 6620 1c96 01F4      		brne .L349
 6621               	.LM854:
 6622 1c98 81E0      		ldi r24,lo8(1)
 6623 1c9a 8D15      		cp r24,r13
 6624 1c9c 00F4      		brsh .L351
 6625 1c9e A3E0      		ldi r26,lo8(3)
 6626 1ca0 AD15      		cp r26,r13
 6627 1ca2 00F0      		brlo .L350
 6628               	.LM855:
 6629 1ca4 9285      		ldd r25,Z+10
 6630 1ca6 9095      		com r25
 6631 1ca8 F701      		movw r30,r14
 6632 1caa 8381      		ldd r24,Z+3
 6633 1cac 8923      		and r24,r25
 6634 1cae 8383      		std Z+3,r24
 6635 1cb0 00C0      		rjmp .L349
 6636               	.L351:
 6637               	.LM856:
 6638 1cb2 D701      		movw r26,r14
 6639 1cb4 1396      		adiw r26,3
 6640 1cb6 8C91      		ld r24,X
 6641 1cb8 1397      		sbiw r26,3
 6642 1cba 9285      		ldd r25,Z+10
 6643 1cbc 892B      		or r24,r25
 6644 1cbe 1396      		adiw r26,3
 6645 1cc0 8C93      		st X,r24
 6646 1cc2 00C0      		rjmp .L349
 6647               	.L350:
 6648               	.LM857:
 6649               	/* #APP */
 6650               	 ;  638 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6651 1cc4 0F91      		POP  R16
 6652               	 ;  0 "" 2
 6653               	 ;  638 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6654 1cc6 0FBF      		OUT  0x3F,R16
 6655               	 ;  0 "" 2
 6656               	 ;  638 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6657 1cc8 0F91      		POP  R16
 6658               	 ;  0 "" 2
 6659               	.LM858:
 6660               	/* #NOAPP */
 6661 1cca 87E9      		ldi r24,lo8(-105)
 6662 1ccc 00C0      		rjmp .L359
 6663               	.L349:
 6664               	.LM859:
 6665 1cce D701      		movw r26,r14
 6666 1cd0 1396      		adiw r26,3
 6667 1cd2 8C91      		ld r24,X
 6668               	.LVL419:
 6669               	.LM860:
 6670               	/* #APP */
 6671               	 ;  644 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6672 1cd4 0F91      		POP  R16
 6673               	 ;  0 "" 2
 6674               	 ;  644 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6675 1cd6 0FBF      		OUT  0x3F,R16
 6676               	 ;  0 "" 2
 6677               	 ;  644 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 6678 1cd8 0F91      		POP  R16
 6679               	 ;  0 "" 2
 6680               	.LVL420:
 6681               	/* #NOAPP */
 6682               	.L358:
 6683               	.LM861:
 6684 1cda F801      		movw r30,r16
 6685               	.LVL421:
 6686 1cdc 1082      		st Z,__zero_reg__
 6687               	.LVL422:
 6688               	.L320:
 6689               	.LVL423:
 6690               	/* epilogue start */
 6691               	.LM862:
 6692 1cde 2B96      		adiw r28,11
 6693 1ce0 0FB6      		in __tmp_reg__,__SREG__
 6694 1ce2 F894      		cli
 6695 1ce4 DEBF      		out __SP_H__,r29
 6696 1ce6 0FBE      		out __SREG__,__tmp_reg__
 6697 1ce8 CDBF      		out __SP_L__,r28
 6698 1cea CF91      		pop r28
 6699 1cec DF91      		pop r29
 6700 1cee 1F91      		pop r17
 6701 1cf0 0F91      		pop r16
 6702               	.LVL424:
 6703 1cf2 FF90      		pop r15
 6704 1cf4 EF90      		pop r14
 6705               	.LVL425:
 6706 1cf6 DF90      		pop r13
 6707               	.LVL426:
 6708 1cf8 0895      		ret
 6709               	.LFE22:
 6711               	.global	OSTimeTick
 6713               	OSTimeTick:
 6714               	.LFB6:
 6715               	.LM863:
 6716               	/* prologue: function */
 6717               	/* frame size = 0 */
 6718               	.LM864:
 6719 1cfa 0E94 0000 		call OSTimeTickHook
 6720               	.LM865:
 6721 1cfe 8091 0000 		lds r24,OSRunning
 6722 1d02 8130      		cpi r24,lo8(1)
 6723 1d04 01F0      		breq .+2
 6724 1d06 00C0      		rjmp .L367
 6725               	.LM866:
 6726 1d08 A091 0000 		lds r26,OSTCBList
 6727 1d0c B091 0000 		lds r27,(OSTCBList)+1
 6728               	.LVL427:
 6729 1d10 2091 0000 		lds r18,OSRdyGrp
 6730               	.LM867:
 6731 1d14 41E0      		ldi r20,lo8(1)
 6732 1d16 50E0      		ldi r21,hi8(1)
 6733 1d18 00C0      		rjmp .L363
 6734               	.L366:
 6735               	.LM868:
 6736               	/* #APP */
 6737               	 ;  692 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6738 1d1a 0F93      		PUSH  R16
 6739               	 ;  0 "" 2
 6740               	 ;  692 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6741 1d1c 0FB7      		IN    R16,0x3F
 6742               	 ;  0 "" 2
 6743               	 ;  692 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6744 1d1e 0F93      		PUSH  R16
 6745               	 ;  0 "" 2
 6746               	 ;  692 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6747 1d20 F894      		cli
 6748               	 ;  0 "" 2
 6749               	.LM869:
 6750               	/* #NOAPP */
 6751 1d22 1B96      		adiw r26,11
 6752 1d24 8D91      		ld r24,X+
 6753 1d26 9C91      		ld r25,X
 6754 1d28 1C97      		sbiw r26,11+1
 6755 1d2a 0097      		sbiw r24,0
 6756 1d2c 01F0      		breq .L364
 6757               	.LM870:
 6758 1d2e 0197      		sbiw r24,1
 6759 1d30 1C96      		adiw r26,11+1
 6760 1d32 9C93      		st X,r25
 6761 1d34 8E93      		st -X,r24
 6762 1d36 1B97      		sbiw r26,11
 6763 1d38 892B      		or r24,r25
 6764 1d3a 01F4      		brne .L364
 6765               	.LM871:
 6766 1d3c 1D96      		adiw r26,13
 6767 1d3e 8C91      		ld r24,X
 6768 1d40 1D97      		sbiw r26,13
 6769 1d42 83FD      		sbrc r24,3
 6770 1d44 00C0      		rjmp .L365
 6771               	.LM872:
 6772 1d46 5296      		adiw r26,18
 6773 1d48 8C91      		ld r24,X
 6774 1d4a 5297      		sbiw r26,18
 6775 1d4c 282B      		or r18,r24
 6776               	.LM873:
 6777 1d4e 5096      		adiw r26,16
 6778 1d50 EC91      		ld r30,X
 6779 1d52 5097      		sbiw r26,16
 6780 1d54 F0E0      		ldi r31,lo8(0)
 6781 1d56 E050      		subi r30,lo8(-(OSRdyTbl))
 6782 1d58 F040      		sbci r31,hi8(-(OSRdyTbl))
 6783 1d5a 8081      		ld r24,Z
 6784 1d5c 5196      		adiw r26,17
 6785 1d5e 9C91      		ld r25,X
 6786 1d60 5197      		sbiw r26,17
 6787 1d62 892B      		or r24,r25
 6788 1d64 8083      		st Z,r24
 6789 1d66 00C0      		rjmp .L364
 6790               	.L365:
 6791               	.LM874:
 6792 1d68 1C96      		adiw r26,11+1
 6793 1d6a 5C93      		st X,r21
 6794 1d6c 4E93      		st -X,r20
 6795 1d6e 1B97      		sbiw r26,11
 6796               	.L364:
 6797               	.LM875:
 6798 1d70 1296      		adiw r26,2
 6799 1d72 0D90      		ld __tmp_reg__,X+
 6800 1d74 BC91      		ld r27,X
 6801 1d76 A02D      		mov r26,__tmp_reg__
 6802               	.LM876:
 6803               	/* #APP */
 6804               	 ;  704 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6805 1d78 0F91      		POP  R16
 6806               	 ;  0 "" 2
 6807               	 ;  704 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6808 1d7a 0FBF      		OUT  0x3F,R16
 6809               	 ;  0 "" 2
 6810               	 ;  704 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6811 1d7c 0F91      		POP  R16
 6812               	 ;  0 "" 2
 6813               	/* #NOAPP */
 6814               	.L363:
 6815               	.LM877:
 6816 1d7e 1E96      		adiw r26,14
 6817 1d80 8C91      		ld r24,X
 6818 1d82 1E97      		sbiw r26,14
 6819 1d84 8F30      		cpi r24,lo8(15)
 6820 1d86 01F4      		brne .L366
 6821 1d88 2093 0000 		sts OSRdyGrp,r18
 6822               	.L367:
 6823 1d8c 0895      		ret
 6824               	.LFE6:
 6826               	.global	OSStart
 6828               	OSStart:
 6829               	.LFB5:
 6830               	.LM878:
 6831               	/* prologue: function */
 6832               	/* frame size = 0 */
 6833               	.LM879:
 6834 1d8e 8091 0000 		lds r24,OSRunning
 6835 1d92 8823      		tst r24
 6836 1d94 01F4      		brne .L370
 6837               	.LM880:
 6838 1d96 E091 0000 		lds r30,OSRdyGrp
 6839 1d9a F0E0      		ldi r31,lo8(0)
 6840 1d9c E050      		subi r30,lo8(-(OSUnMapTbl))
 6841 1d9e F040      		sbci r31,hi8(-(OSUnMapTbl))
 6842 1da0 A081      		ld r26,Z
 6843               	.LVL428:
 6844               	.LM881:
 6845 1da2 EA2F      		mov r30,r26
 6846 1da4 F0E0      		ldi r31,lo8(0)
 6847               	.LVL429:
 6848 1da6 E050      		subi r30,lo8(-(OSRdyTbl))
 6849 1da8 F040      		sbci r31,hi8(-(OSRdyTbl))
 6850               	.LVL430:
 6851 1daa E081      		ld r30,Z
 6852               	.LVL431:
 6853 1dac F0E0      		ldi r31,lo8(0)
 6854               	.LVL432:
 6855 1dae E050      		subi r30,lo8(-(OSUnMapTbl))
 6856 1db0 F040      		sbci r31,hi8(-(OSUnMapTbl))
 6857 1db2 AA0F      		lsl r26
 6858 1db4 AA0F      		lsl r26
 6859 1db6 AA0F      		lsl r26
 6860               	.LVL433:
 6861 1db8 8081      		ld r24,Z
 6862 1dba A80F      		add r26,r24
 6863 1dbc A093 0000 		sts OSPrioHighRdy,r26
 6864               	.LM882:
 6865 1dc0 A093 0000 		sts OSPrioCur,r26
 6866               	.LM883:
 6867 1dc4 B0E0      		ldi r27,lo8(0)
 6868 1dc6 AA0F      		lsl r26
 6869 1dc8 BB1F      		rol r27
 6870 1dca A050      		subi r26,lo8(-(OSTCBPrioTbl))
 6871 1dcc B040      		sbci r27,hi8(-(OSTCBPrioTbl))
 6872 1dce 8D91      		ld r24,X+
 6873 1dd0 9C91      		ld r25,X
 6874 1dd2 9093 0000 		sts (OSTCBHighRdy)+1,r25
 6875 1dd6 8093 0000 		sts OSTCBHighRdy,r24
 6876               	.LM884:
 6877 1dda 9093 0000 		sts (OSTCBCur)+1,r25
 6878 1dde 8093 0000 		sts OSTCBCur,r24
 6879               	.LM885:
 6880 1de2 0E94 0000 		call OSStartHighRdy
 6881               	.L370:
 6882 1de6 0895      		ret
 6883               	.LFE5:
 6885               	.global	OSIntExit
 6887               	OSIntExit:
 6888               	.LFB4:
 6889               	.LM886:
 6890               	/* prologue: function */
 6891               	/* frame size = 0 */
 6892               	.LM887:
 6893 1de8 8091 0000 		lds r24,OSRunning
 6894 1dec 8130      		cpi r24,lo8(1)
 6895 1dee 01F0      		breq .+2
 6896 1df0 00C0      		rjmp .L375
 6897               	.LM888:
 6898               	/* #APP */
 6899               	 ;  455 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6900 1df2 0F93      		PUSH  R16
 6901               	 ;  0 "" 2
 6902               	 ;  455 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6903 1df4 0FB7      		IN    R16,0x3F
 6904               	 ;  0 "" 2
 6905               	 ;  455 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6906 1df6 0F93      		PUSH  R16
 6907               	 ;  0 "" 2
 6908               	 ;  455 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6909 1df8 F894      		cli
 6910               	 ;  0 "" 2
 6911               	.LM889:
 6912               	/* #NOAPP */
 6913 1dfa 8091 0000 		lds r24,OSIntNesting
 6914 1dfe 8823      		tst r24
 6915 1e00 01F0      		breq .L373
 6916               	.LM890:
 6917 1e02 8150      		subi r24,lo8(-(-1))
 6918 1e04 8093 0000 		sts OSIntNesting,r24
 6919               	.L373:
 6920               	.LM891:
 6921 1e08 8091 0000 		lds r24,OSIntNesting
 6922 1e0c 8823      		tst r24
 6923 1e0e 01F0      		breq .+2
 6924 1e10 00C0      		rjmp .L374
 6925               	.LM892:
 6926 1e12 8091 0000 		lds r24,OSLockNesting
 6927 1e16 8823      		tst r24
 6928 1e18 01F4      		brne .L374
 6929               	.LM893:
 6930 1e1a E091 0000 		lds r30,OSRdyGrp
 6931 1e1e F0E0      		ldi r31,lo8(0)
 6932 1e20 E050      		subi r30,lo8(-(OSUnMapTbl))
 6933 1e22 F040      		sbci r31,hi8(-(OSUnMapTbl))
 6934 1e24 8081      		ld r24,Z
 6935 1e26 8093 0000 		sts OSIntExitY,r24
 6936               	.LM894:
 6937 1e2a E82F      		mov r30,r24
 6938 1e2c F0E0      		ldi r31,lo8(0)
